生成启动时间为 16/7/5 9:35:34。
     1>项目“E:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.fptdata.save.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(357,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sys/types.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sys/stat.inl
         注意: 包含文件:   e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\memory.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\windows.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winapifamily.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\sdkddkver.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\excpt.h
         注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stdarg.h
         注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\windef.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_strict.h
         注意: 包含文件:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_undef.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\driverspecs.h
         注意: 包含文件:         c:\program files (x86)\windows kits\8.1\include\shared\sdv_driverspecs.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\kernelspecs.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\basetsd.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack8.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apiset.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apisetcconv.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\processenv.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\fileapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\debugapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\utilapiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\handleapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\errhandlingapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\fibersapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\namedpipeapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\profileapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\heapapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\ioapiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\synchapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\interlockedapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\sysinfoapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\memoryapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoollegacyapiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoolapiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\bemapiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\jobapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\wow64apiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\libloaderapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\securitybaseapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\namespaceapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\systemtopologyapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\processtopologyapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\securityappcontainer.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\realtimeapiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winerror.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\timezoneapi.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\tvout.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\datetimeapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\stringapiset.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincon.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\consoleapi.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winver.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\verrsrc.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\reason.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wnnc.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\cderr.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\dde.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\ddeml.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\dlgs.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\lzexpand.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsystem.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mciapi.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi2.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\playsoundapi.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmeapi.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\timeapi.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\joystickapi.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\nb30.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpc.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdce.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdcep.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcnterr.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\shellapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winperf.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\inaddr.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincrypt.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\bcrypt.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\ncrypt.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\dpapi.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winefs.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winscard.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h
         注意: 包含文件:       c:\program files (x86)\windows kits\8.1\include\shared\rpcndr.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsip.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcsal.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       c:\program files (x86)\windows kits\8.1\include\shared\wtypesbase.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\guiddef.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winsmcrd.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\ole2.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\objbase.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\combaseapi.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\unknwnbase.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidlbase.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\cguid.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidl.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\um\unknwn.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\urlmon.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\um\oleidl.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\um\servprov.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\um\msxml.h
         注意: 包含文件:         c:\program files (x86)\windows kits\8.1\include\um\oaidl.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\propidl.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\oleauto.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\commdlg.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\stralign.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mcx.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\imm.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\ime_cmodes.h
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h(299): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h(307): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h(319): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h(327): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h(338): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h(347): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
         注意: 包含文件:   e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h
         注意: 包含文件:    e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\replace_info.h
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\replace_info.h(30): warning C4996: 'strdup': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _strdup. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(245) : 参见“strdup”的声明
         注意: 包含文件:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\shlwapi.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\shtypes.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(64): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(74): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(90): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\direct.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(101): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(114): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(112) : 参见“strcpy”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(121): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(129): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(136): warning C4996: 'rmdir': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _rmdir. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\direct.h(141) : 参见“rmdir”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(150): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(156): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
